radionuclide,CL_lim,TFA_dt,FMA_dt,FMA_ct,FMA_lim,FMA_alpha,LNC_std,LNC_cern
Ac-224,100.0,0.0,0.0,0,0.0,0,0.0,0.0592
Ac-225,10.0,0.0,0.0,0,0.0,0,0.0,0.0025
Ac-226,100.0,0.0,0.0,0,0.0,0,0.0,0.0497
Ac-227,0.01,0.1,0.1,10,3100.0,3,0.0,1e-05
Ac-228,10.0,0.0,0.0,0,0.0,0,0.399,0.418
Ag-102,10.0,0.0,0.0,0,0.0,0,0.0,1.46
Ag-103,10.0,0.0,0.0,0,0.0,0,0.0,0.397
Ag-104,10.0,0.0,0.0,0,0.0,0,0.0,1.35
Ag-104m,10.0,0.0,0.0,0,0.0,0,0.0,0.586
Ag-105,1.0,0.0,0.0,0,0.0,0,0.0,0.262
Ag-106,10.0,0.0,0.0,0,0.0,0,0.0,0.425
Ag-106m,1.0,0.0,0.0,0,0.0,0,0.0,1.41
Ag-108,0.1,0.0,0.0,0,0.0,0,0.0,0.0
Ag-108m,0.1,0.00025,0.01,0,1400.0,1,0.0,0.944
Ag-110 ,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Ag-110m,0.1,0.1,10.0,20000,120000000.0,1,1.41,1.4
Ag-111,100.0,0.0,0.0,0,0.0,0,0.0,0.0151
Ag-112,10.0,0.0,0.0,0,0.0,0,0.0,0.299
Ag-115,10.0,0.0,0.0,0,0.0,0,0.0,0.164
Al-26,0.1,0.1,1.0,0,0.0,1,0.0,0.999
Al-28,10.0,0.0,0.0,0,0.0,0,0.0,0.48
Am-237,100.0,0.0,0.0,0,0.0,0,0.0,0.15
Am-238,10.0,0.0,0.0,0,0.0,0,0.0,0.394
Am-239,100.0,0.0,0.0,0,0.0,0,0.0,0.047
Am-240,10.0,0.0,0.0,0,0.0,0,0.0,0.472
Am-241,0.1,0.1,10.0,3700,0.0,2,0.0,1e-05
Am-242,1000.0,0.0,0.0,0,0.0,0,0.0,0.0003
Am-242m,0.1,0.1,1.0,3700,0.0,2,0.0,2e-05
Am-243,0.1,0.1,0.1,3700,0.0,2,0.0,0.00011
Am-244,10.0,0.0,0.0,0,0.0,0,0.0,0.421
Am-244m,10000.0,0.0,0.0,0,0.0,0,0.0,0.0068
Am-245,1000.0,0.0,0.0,0,0.0,0,0.0,0.0093
Am-246,10.0,0.0,0.0,0,0.0,0,0.0,0.425
Am-246m,10.0,0.0,0.0,0,0.0,0,0.0,0.467
Ar-37,0.0,0.0,1.0,0,0.0,1,0.0,0.0
Ar-39,0.0,10.0,1.0,0,0.0,1,0.0,0.0
Ar-41,0.0,0.0,0.0,0,0.0,0,0.0,0.494
Ar-42,0.0,10.0,1.0,0,0.0,1,0.0,0.0
As-69,10.0,0.0,0.0,0,0.0,0,0.0,0.65
As-70,10.0,0.0,0.0,0,0.0,0,0.0,1.84
As-71,10.0,0.0,0.0,0,0.0,0,0.0,0.299
As-72,10.0,0.0,0.0,0,0.0,0,0.0,0.988
As-73,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
As-74,10.0,0.0,0.0,0,0.0,0,0.0,0.455
As-76,10.0,0.0,0.0,0,0.0,0,0.0,0.224
As-77,1000.0,0.0,0.0,0,0.0,0,0.0,0.00425
As-78,10.0,0.0,0.0,0,0.0,0,0.0,0.576
At-207,10.0,0.0,0.0,0,0.0,0,0.0,0.841
At-211,1000.0,0.0,0.0,0,0.0,0,0.0,0.00106
Au-193,100.0,0.0,0.0,0,0.0,0,0.0,0.0437
Au-194,10.0,0.0,0.0,0,0.0,0,0.0,0.405
Au-195,10.0,10.0,1.0,0,0.0,1,0.0,0.00021
Au-196,10.0,0.0,0.0,0,0.0,0,0.0,0.245
Au-198,10.0,0.0,0.0,0,0.0,0,0.0,0.241
Au-198m,10.0,0.0,0.0,0,0.0,0,0.0,0.178
Au-199,100.0,0.0,0.0,0,0.0,0,0.0,0.0274
Au-200,100.0,0.0,0.0,0,0.0,0,0.0,0.122
Au-200m,10.0,0.0,0.0,0,0.0,0,0.0,1.11
Au-201,100.0,0.0,0.0,0,0.0,0,0.0,0.0192
Ba-126,100.0,0.0,0.0,0,0.0,0,0.0,0.277
Ba-128,100.0,0.0,0.0,0,0.0,0,0.0,0.0224
Ba-131,10.0,0.0,0.0,0,0.0,0,0.0,0.246
Ba-131m,100.0,0.0,0.0,0,0.0,0,0.0,0.00128
Ba-133,0.1,0.1,1.0,0,0.0,1,0.18,0.193
Ba-133m,100.0,0.0,0.0,0,0.0,0,0.0,0.0263
Ba-135m,100.0,0.0,0.0,0,0.0,0,0.0,0.0227
Ba-137m,0.1,0.0,0.0,0,0.0,0,0.0,0.349
Ba-139,100.0,0.0,0.0,0,0.0,0,0.0,0.0148
Ba-140,1.0,0.0,0.0,0,0.0,0,0.0,0.103
Ba-141,100.0,0.0,0.0,0,0.0,0,0.0,0.432
Ba-142,100.0,0.0,0.0,0,0.0,0,0.0,0.494
Be-10,100.0,0.01,0.0001,0,5100.0,1,0.0,0.0
Be-7,10.0,0.0,0.0,0,0.0,0,0.0327,0.0303
Bi-200,10.0,0.0,0.0,0,0.0,0,0.0,1.2
Bi-201,10.0,0.0,0.0,0,0.0,0,0.0,0.619
Bi-202,10.0,0.0,0.0,0,0.0,0,0.0,1.27
Bi-203,10.0,0.0,0.0,0,0.0,0,0.0,0.793
Bi-205,10.0,0.0,0.0,0,0.0,0,0.0,0.631
Bi-206,1.0,0.0,0.0,0,0.0,0,0.0,1.55
Bi-207,0.1,0.1,1.0,0,0.0,1,0.712,0.741
Bi-208,0.01,0.1,1.0,0,0.0,1,0.0,0.448
Bi-210,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Bi-210m,0.1,1.0,0.1,3700,0.0,2,0.0,0.137
Bi-211,100.0,0.0,0.0,0,0.0,0,0.0,0.0268
Bi-212,10.0,0.0,0.0,0,0.0,0,0.0585,0.0493
Bi-213,100.0,0.0,0.0,0,0.0,0,0.0,0.0739
Bi-214,10.0,0.0,0.0,0,0.0,0,0.0,0.573
Bk-245,100.0,0.0,0.0,0,0.0,0,0.0,0.0551
Bk-246,10.0,0.0,0.0,0,0.0,0,0.0,0.408
Bk-247,0.1,0.1,0.1,3700,0.0,2,0.0,0.0427
Bk-249,100.0,0.1,1.0,3700,0.0,2,0.0,0.0
Bk-250,10.0,0.0,0.0,0,0.0,0,0.0,0.435
Br-74,10.0,0.0,0.0,0,0.0,0,0.0,1.23
Br-74m,10.0,0.0,0.0,0,0.0,0,0.0,1.51
Br-75,10.0,0.0,0.0,0,0.0,0,0.0,0.707
Br-76,10.0,0.0,0.0,0,0.0,0,0.0,1.08
Br-77,10.0,0.0,1.0,0,0.0,1,0.0,0.178
Br-80,100.0,0.0,0.0,0,0.0,0,0.0,0.0448
Br-80m,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Br-82,1.0,0.0,1.0,0,0.0,1,0.0,1.36
Br-83,1000.0,0.0,0.0,0,0.0,0,0.0,0.00417
Br-84,10.0,0.0,0.0,0,0.0,0,0.0,0.444
C-11,10.0,0.0,0.0,0,0.0,0,0.0,0.62
C-14,1.0,0.1,1.0,3700,92000.0,1,0.0,0.0
Ca-41,100.0,0.01,0.0001,0,300000.0,1,0.0,0.0
Ca-45,100.0,0.0,0.0,0,0.0,0,0.0,0.0
Ca-47,10.0,0.0,0.0,0,0.0,0,0.0,0.379
Cd-104,100.0,0.0,0.0,0,0.0,0,0.0,0.114
Cd-107,1000.0,0.0,0.0,0,0.0,0,0.0,0.00261
Cd-109,1.0,10.0,1.0,0,0.0,1,0.0,0.0
Cd-113,0.1,0.0,0.0,0,0.0,0,0.0,0.0
Cd-113m,0.1,10.0,1.0,0,0.0,1,0.0,4e-05
Cd-115,10.0,0.0,0.0,0,0.0,0,0.0,0.116
Cd-115m,100.0,0.0,0.0,0,0.0,0,0.0,0.0154
Cd-117,10.0,0.0,0.0,0,0.0,0,0.0,0.446
Cd-117m,10.0,0.0,0.0,0,0.0,0,0.0,0.715
Ce-134,1000.0,0.0,0.0,0,0.0,0,0.0,0.00058
Ce-135,10.0,0.0,0.0,0,0.0,0,0.0,0.442
Ce-137,1000.0,0.0,0.0,0,0.0,0,0.0,0.0062
Ce-137m,100.0,0.0,0.0,0,0.0,0,0.0,0.0184
Ce-139,1.0,0.0,0.0,0,0.0,0,0.0,0.0437
Ce-141,100.0,0.0,0.0,0,0.0,0,0.0,0.0177
Ce-143,10.0,0.0,0.0,0,0.0,0,0.0,0.14
Ce-144,10.0,1.0,1.0,9000,88000000.0,1,0.024,0.00286
Cf-244,10000.0,0.0,0.0,0,0.0,0,0.0,0.0
Cf-246,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Cf-248,1.0,1.0,0.1,3700,0.0,3,0.0,0.0
Cf-249,0.1,0.1,0.1,3700,0.0,2,0.0,0.188
Cf-250,1.0,0.1,0.1,3700,0.0,3,0.0,0.0
Cf-251,0.1,0.1,0.1,3700,0.0,2,0.0,0.0247
Cf-252,1.0,0.1,0.1,3700,0.0,3,0.0,0.0
Cf-253,100.0,0.0,0.0,0,0.0,0,0.0,0.0
Cf-254,1.0,0.0,0.0,0,0.0,0,0.0,0.0
Cl-36,1.0,0.01,0.01,0,5.0,1,0.0,9e-05
Cl-38,10.0,0.0,0.0,0,0.0,0,0.0,0.368
Cl-39,10.0,0.0,0.0,0,0.0,0,0.0,0.545
Cm-238,100.0,0.0,0.0,0,0.0,0,0.0,0.0
Cm-240,100.0,0.0,0.0,0,0.0,0,0.0,0.0
Cm-241,10.0,0.0,0.0,0,0.0,0,0.0,0.242
Cm-242,10.0,0.0,0.0,0,0.0,0,0.0,0.0
Cm-243,1.0,0.1,0.1,3700,0.0,3,0.0,0.0381
Cm-244,1.0,0.1,0.1,3700,0.0,3,0.0,0.0
Cm-245,0.1,0.1,0.1,3700,0.0,2,0.0,0.00881
Cm-246,0.1,0.1,0.1,3700,0.0,2,0.0,0.0
Cm-247,0.1,0.1,0.1,3700,0.0,2,0.0,0.185
Cm-248,0.1,0.1,0.1,3700,0.0,2,0.0,0.0
Cm-249,1000.0,0.0,0.0,0,0.0,0,0.0,0.011
Cm-250,0.01,0.01,0.1,3700,0.0,2,0.0,0.0
Co-55,10.0,0.0,0.0,0,0.0,0,0.0,1.05
Co-56,0.1,0.0,0.0,0,0.0,0,1.15,1.24
Co-57,1.0,1.0,1.0,0,0.0,1,0.0169,0.0167
Co-58,1.0,0.0,0.0,0,0.0,0,0.552,0.542
Co-58m,10000.0,0.0,0.0,0,0.0,0,0.0,0.0
Co-60,0.1,0.1,10.0,3700,130000000.0,1,1.0,0.998
Co-60m,1000.0,0.0,0.0,0,0.0,0,0.0,0.00123
Co-61,100.0,0.0,0.0,0,0.0,0,0.0,0.0207
Co-62m,10.0,0.0,0.0,0,0.0,0,0.0,1.02
Cr-48,10.0,0.0,0.0,0,0.0,0,0.0,0.189
Cr-49,10.0,0.0,0.0,0,0.0,0,0.0,0.59
Cr-51,100.0,0.0,0.0,0,0.0,0,0.0249,0.0181
Cs-125,10.0,0.0,0.0,0,0.0,0,0.0,0.416
Cs-126,100.0,0.0,0.0,0,0.0,0,0.0,0.67
Cs-127,100.0,0.0,0.0,0,0.0,0,0.0,0.232
Cs-128,100.0,0.0,0.0,0,0.0,0,0.0,0.526
Cs-129,10.0,0.0,0.0,0,0.0,0,0.0,0.146
Cs-130,100.0,0.0,0.0,0,0.0,0,0.0,0.292
Cs-131,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Cs-132,10.0,0.0,0.0,0,0.0,0,0.0,0.403
Cs-134,0.1,0.1,10.0,3700,190000000.0,1,0.908,0.883
Cs-134m,1000.0,0.0,0.0,0,0.0,0,0.0,0.00254
Cs-135,100.0,0.1,0.001,0,260000.0,1,0.0,0.0
Cs-135m,10.0,0.0,0.0,0,0.0,0,0.0,0.875
Cs-136,1.0,0.0,0.0,0,0.0,0,0.0,0.954
Cs-137,0.1,0.1,10.0,3700,330000.0,1,0.341,0.0
Cs-138,10.0,0.0,0.0,0,0.0,0,0.0,0.835
Cu-60,10.0,0.0,0.0,0,0.0,0,0.0,1.48
Cu-61,10.0,0.0,0.0,0,0.0,0,0.0,0.483
Cu-62,100.0,0.0,0.0,0,0.0,0,0.0,0.611
Cu-64,100.0,0.0,0.0,0,0.0,0,0.133,0.112
Cu-66,1000.0,0.0,0.0,0,0.0,0,0.0,0.0467
Cu-67,100.0,0.0,0.0,0,0.0,0,0.0,0.0369
Dy-154,0.0,1.0,1.0,3700,0.0,2,0.0,0.0
Dy-155,10.0,0.0,0.0,0,0.0,0,0.0,0.278
Dy-157,100.0,0.0,0.0,0,0.0,0,0.0,0.177
Dy-159,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Dy-165,1000.0,0.0,0.0,0,0.0,0,0.0,0.0109
Dy-166,100.0,0.0,0.0,0,0.0,0,0.0,0.00278
Er-161,10.0,0.0,0.0,0,0.0,0,0.0,0.463
Er-165,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Er-169,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Er-171,100.0,0.0,0.0,0,0.0,0,0.0,0.177
Er-172,10.0,0.0,0.0,0,0.0,0,0.0,0.285
Es-250,100.0,0.0,0.0,0,0.0,0,0.0,0.566
Es-251,100.0,0.0,0.0,0,0.0,0,0.0,0.00821
Es-252,0.0,0.1,0.1,0,0.0,3,0.0,0.0
Es-253,100.0,0.0,0.0,0,0.0,0,0.0,0.00016
Es-254,0.1,0.1,0.1,3700,0.0,3,0.0,0.00044
Es-254m,10.0,0.0,0.0,0,0.0,0,0.0,0.265
Eu-145,1.0,0.0,0.0,0,0.0,0,0.0,0.539
Eu-146,1.0,0.0,0.0,0,0.0,0,0.0,1.17
Eu-147,10.0,0.0,0.0,0,0.0,0,0.0,0.191
Eu-148,1.0,0.0,0.0,0,0.0,0,0.0,1.19
Eu-149,10.0,0.0,0.0,0,0.0,0,0.0,0.0182
Eu-150,0.1,0.1,1.0,0,0.0,1,0.0,0.849
Eu-150m,1000.0,0.0,0.0,0,0.0,0,0.0,0.0249
Eu-152,0.1,0.1,1.0,30000,75000000.0,1,0.502,0.514
Eu-152m,100.0,0.0,0.0,0,0.0,0,0.0,0.142
Eu-154,0.1,0.1,1.0,20000,58000000.0,1,0.561,0.559
Eu-155,1.0,10.0,1.0,0,0.0,1,0.0,2e-05
Eu-156,1.0,0.0,0.0,0,0.0,0,0.0,0.456
Eu-157,100.0,0.0,0.0,0,0.0,0,0.0,0.146
Eu-158,10.0,0.0,0.0,0,0.0,0,0.0,0.576
F-18,10.0,0.0,0.0,0,0.0,0,0.0,0.601
Fe-52,10.0,0.0,0.0,0,0.0,0,0.0,0.402
Fe-55,1000.0,10.0,10.0,37000,6100000000.0,1,0.0,0.0
Fe-59,1.0,0.0,0.0,0,0.0,0,0.432,0.501
Fe-60,10.0,10.0,1.0,0,0.0,1,0.0,0.0
Fm-252,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Fm-253,100.0,0.0,0.0,0,0.0,0,0.0,0.0105
Fm-254,10000.0,0.0,0.0,0,0.0,0,0.0,0.0
Fm-255,100.0,0.0,0.0,0,0.0,0,0.0,9e-05
Fm-257,10.0,0.0,0.0,0,0.0,0,0.0,0.0242
Fr-222,1000.0,0.0,0.0,0,0.0,0,0.0,0.0682
Fr-223,100.0,0.0,0.0,0,0.0,0,0.0,0.0109
Ga-65,10.0,0.0,0.0,0,0.0,0,0.0,0.649
Ga-66,10.0,0.0,0.0,0,0.0,0,0.0,0.738
Ga-67,100.0,0.0,0.0,0,0.0,0,0.0,0.0574
Ga-68,10.0,0.0,0.0,0,0.0,0,0.0,0.572
Ga-70,100.0,0.0,0.0,0,0.0,0,0.672,0.00341
Ga-72,10.0,0.0,0.0,0,0.0,0,0.0,1.02
Ga-73,100.0,0.0,0.0,0,0.0,0,0.0,0.189
Gd-145,10.0,0.0,0.0,0,0.0,0,0.0,0.747
Gd-146,1.0,0.0,0.0,0,0.0,0,0.0,0.0291
Gd-147,10.0,0.0,0.0,0,0.0,0,0.0,0.657
Gd-148,1.0,0.1,0.1,3700,0.0,2,0.0,0.0
Gd-149,10.0,0.0,0.0,0,0.0,0,0.0,0.253
Gd-150,0.0,1.0,0.1,3700,0.0,2,0.0,0.0
Gd-151,10.0,0.0,0.0,0,0.0,0,0.0,0.014
Gd-152,10.0,0.0,0.0,0,0.0,0,0.0,0.0
Gd-153,10.0,10.0,1.0,0,0.0,1,0.0,2e-05
Gd-159,100.0,0.0,0.0,0,0.0,0,0.0,0.0266
Ge-66,10.0,0.0,0.0,0,0.0,0,0.0,0.369
Ge-67,10.0,0.0,0.0,0,0.0,0,0.0,0.761
Ge-68,10.0,0.1,1.0,0,0.0,1,0.0,0.0
Ge-69,10.0,0.0,0.0,0,0.0,0,0.0,0.476
Ge-71,10000.0,0.0,0.0,0,0.0,0,0.0,0.0
Ge-75,1000.0,0.0,0.0,0,0.0,0,0.0,0.0185
Ge-77,10.0,0.0,0.0,0,0.0,0,0.0,0.539
Ge-78,100.0,0.0,0.0,0,0.0,0,0.0,0.15
H-3,100.0,1.0,10.0,7400,210000.0,1,0.0,0.0
Hf-170,100.0,0.0,0.0,0,0.0,0,0.0,0.246
Hf-172,10.0,0.1,1.0,0,0.0,1,0.0,0.00284
Hf-173,10.0,0.0,0.0,0,0.0,0,0.0,0.13
Hf-175,1.0,0.0,0.0,0,0.0,0,0.0,0.173
Hf-177m,10.0,0.0,0.0,0,0.0,0,0.0,0.469
Hf-178m,10.0,0.0,0.0,0,0.0,0,0.0,0.0
Hf-178n,0.0,0.1,1.0,0,0.0,1,0.0,0.505
Hf-179m,10.0,0.0,0.0,0,0.0,0,0.0,0.0944
Hf-180m,10.0,0.0,0.0,0,0.0,0,0.0,0.524
Hf-181,1.0,0.0,0.0,0,0.0,0,0.0,0.283
Hf-182,0.1,0.1,1.0,0,0.0,1,0.0,0.117
Hf-182m,10.0,0.0,0.0,0,0.0,0,0.0,0.437
Hf-183,10.0,0.0,0.0,0,0.0,0,0.0,0.396
Hf-184,100.0,0.0,0.0,0,0.0,0,0.0,0.0944
Hg-193,100.0,0.0,0.0,0,0.0,0,0.0,0.315
Hg-193m,10.0,0.0,0.0,0,0.0,0,0.0,0.543
Hg-194,0.1,0.1,1.0,0,0.0,1,0.0,0.0
Hg-195,100.0,0.0,0.0,0,0.0,0,0.0,0.0708
