radionuclide,CL_lim,TFA_dt,FMA_dt,FMA_ct,FMA_lim,FMA_alpha,LNC_std,LNC_cern
Hg-195m,100.0,0.0,0.0,0,0.0,0,0.0,0.088
Hg-197,100.0,0.0,0.0,0,0.0,0,0.0,0.00056
Hg-197m,100.0,0.0,0.0,0,0.0,0,0.0,0.00902
Hg-199m,100.0,0.0,0.0,0,0.0,0,0.0,0.0559
Hg-203,10.0,0.0,0.0,0,0.0,0,0.0,0.123
Ho-155,100.0,0.0,0.0,0,0.0,0,0.0,0.261
Ho-157,100.0,0.0,0.0,0,0.0,0,0.0,0.24
Ho-159,100.0,0.0,0.0,0,0.0,0,0.0,0.124
Ho-161,100.0,0.0,0.0,0,0.0,0,0.0,0.00073
Ho-162,100.0,0.0,0.0,0,0.0,0,0.0,0.0519
Ho-162m,10.0,0.0,0.0,0,0.0,0,0.0,0.269
Ho-163,0.0,10.0,1.0,0,0.0,1,0.0,0.0
Ho-164,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Ho-164m,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Ho-166,100.0,0.0,0.0,0,0.0,0,0.0,0.00646
Ho-166m,0.1,0.1,1.0,0,0.0,1,0.0,0.852
Ho-167,100.0,0.0,0.0,0,0.0,0,0.0,0.197
I-120,10.0,0.0,0.0,0,0.0,0,0.0,0.941
I-120m,10.0,0.0,0.0,0,0.0,0,0.0,2.27
I-121,100.0,0.0,0.0,0,0.0,0,0.0,0.198
I-122 ,0.0,0.0,0.0,0,0.0,0,0.0,0.0
I-123,100.0,0.0,0.0,0,0.0,0,0.0,0.0502
I-124,10.0,0.0,1.0,0,0.0,1,0.0,0.536
I-125,100.0,0.0,1.0,0,0.0,1,0.0,0.0
I-126,10.0,0.0,1.0,0,0.0,1,0.0,0.249
I-128,100.0,0.0,0.0,0,0.0,0,0.0,0.0398
I-129,0.01,0.001,0.0001,0,1400.0,1,0.0,0.0
I-130,10.0,0.0,0.0,0,0.0,0,0.0,1.23
I-131,10.0,0.0,1.0,0,0.0,1,0.0,0.222
I-132,10.0,0.0,0.0,0,0.0,0,0.0,1.21
I-132m,100.0,0.0,0.0,0,0.0,0,0.0,0.187
I-133,10.0,0.0,0.0,0,0.0,0,0.0,0.354
I-134,10.0,0.0,0.0,0,0.0,0,0.0,1.3
I-135,10.0,0.0,0.0,0,0.0,0,0.0,0.608
In-109,10.0,0.0,0.0,0,0.0,0,0.0,0.29
In-110,10.0,0.0,0.0,0,0.0,0,0.0,1.66
In-110m,10.0,0.0,0.0,0,0.0,0,0.0,0.824
In-111,10.0,0.0,0.0,0,0.0,0,0.0,0.17
In-112,100.0,0.0,0.0,0,0.0,0,0.0,0.155
In-113m,100.0,0.0,0.0,0,0.0,0,0.0,0.151
In-114 ,0.0,0.0,0.0,0,0.0,0,0.0,0.0
In-114m,10.0,0.0,0.0,0,0.0,0,0.0,0.0364
In-115,100.0,0.0,0.0,0,0.0,0,0.0,0.0
In-115m,100.0,0.0,0.0,0,0.0,0,0.0,0.0893
In-116m,10.0,0.0,0.0,0,0.0,0,0.0,0.981
In-117,10.0,0.0,0.0,0,0.0,0,0.0,0.375
In-117m,100.0,0.0,0.0,0,0.0,0,0.0,0.0423
In-119 ,0.0,0.0,0.0,0,0.0,0,0.0,0.0
In-119m,100.0,0.0,0.0,0,0.0,0,0.0,0.0061
Ir-182,10.0,0.0,0.0,0,0.0,0,0.0,0.38
Ir-184,10.0,0.0,0.0,0,0.0,0,0.0,0.791
Ir-185,10.0,0.0,0.0,0,0.0,0,0.0,3.63
Ir-186,10.0,0.0,0.0,0,0.0,0,0.0,0.688
Ir-186m,10.0,0.0,0.0,0,0.0,0,0.0,0.607
Ir-187,100.0,0.0,0.0,0,0.0,0,0.0,0.127
Ir-188,10.0,0.0,0.0,0,0.0,0,0.0,0.617
Ir-189,100.0,0.0,0.0,0,0.0,0,0.0,0.0103
Ir-190,1.0,0.0,0.0,0,0.0,0,0.0,0.814
Ir-190m,10000.0,0.0,0.0,0,0.0,0,0.0,0.0
Ir-190n,10.0,0.0,0.0,0,0.0,0,0.0,0.00191
Ir-192,1.0,0.0,0.0,0,0.0,0,0.0,0.469
Ir-192m,0.0,0.1,1.0,0,0.0,1,0.0,4e-05
Ir-193m,10000.0,0.0,0.0,0,0.0,0,0.0,0.0
Ir-194,100.0,0.0,0.0,0,0.0,0,0.0,0.0477
Ir-194m,10.0,0.0,0.0,0,0.0,0,0.0,0.00052
Ir-195,100.0,0.0,0.0,0,0.0,0,0.0,0.00271
Ir-195m,100.0,0.0,0.0,0,0.0,0,0.0,0.183
K-38,0.0,0.0,0.0,0,0.0,0,0.0,1.08
K-40,1.0,1.0,1.0,0,0.0,1,0.0522,0.0524
K-42,100.0,0.0,0.0,0,0.0,0,0.0,0.0897
K-43,10.0,0.0,0.0,0,0.0,0,0.0,0.57
K-44,10.0,0.0,0.0,0,0.0,0,0.0,0.669
K-45,10.0,0.0,0.0,0,0.0,0,0.0,0.525
Kr-79,0.0,0.0,1.0,0,0.0,1,0.0,0.142
Kr-81,0.0,10.0,1.0,0,0.0,1,0.0,0.00044
Kr-83m,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Kr-85,0.0,1.0,1.0,0,0.0,1,0.0,0.00136
Kr-85m,0.0,0.0,0.0,0,0.0,0,0.0,0.0555
Kr-87,0.0,0.0,0.0,0,0.0,0,0.0,0.267
Kr-88,0.0,0.0,0.0,0,0.0,0,0.0,0.506
Kr-89,0.0,0.0,0.0,0,0.0,0,0.0,0.6
La-131,10.0,0.0,0.0,0,0.0,0,0.0,0.352
La-132,10.0,0.0,0.0,0,0.0,0,0.0,0.934
La-134,1000.0,0.0,0.0,0,0.0,0,0.0,0.424
La-135,1000.0,0.0,0.0,0,0.0,0,0.0,0.00602
La-137,100.0,10.0,1.0,0,0.0,1,0.0,0.0
La-138,0.1,0.0,0.0,0,0.0,0,0.0,0.474
La-140,1.0,0.0,0.0,0,0.0,0,0.0,0.865
La-141,100.0,0.0,0.0,0,0.0,0,0.0,0.00939
La-142,10.0,0.0,0.0,0,0.0,0,0.0,0.635
La-143,100.0,0.0,0.0,0,0.0,0,0.0,0.0964
Lu-169,10.0,0.0,0.0,0,0.0,0,0.0,0.454
Lu-170,10.0,0.0,0.0,0,0.0,0,0.0,0.714
Lu-171,10.0,0.0,0.0,0,0.0,0,0.0,0.32
Lu-172,1.0,0.0,0.0,0,0.0,0,0.0,0.889
Lu-173,1.0,1.0,1.0,0,0.0,1,0.0,0.0436
Lu-174,1.0,1.0,1.0,0,0.0,1,0.0,0.0261
Lu-174m,10.0,0.0,0.0,0,0.0,0,0.0,0.00396
Lu-176,0.1,0.1,1.0,0,0.0,1,0.0,0.23
Lu-176m,1000.0,0.0,0.0,0,0.0,0,0.0,1e-05
Lu-177,100.0,0.0,0.0,0,0.0,0,0.0,0.0106
Lu-177m,0.1,0.0,0.0,0,0.0,0,0.0,0.0838
Lu-178,100.0,0.0,0.0,0,0.0,0,0.0,0.0401
Lu-178m,10.0,0.0,0.0,0,0.0,0,0.0,0.529
Lu-179,1000.0,0.0,0.0,0,0.0,0,0.0,0.0137
Md-257,100.0,0.0,0.0,0,0.0,0,0.0,0.0
Md-258,10.0,0.0,0.0,0,0.0,0,0.0,0.0
Mg-28,10.0,0.0,0.0,0,0.0,0,0.0,0.578
Mn-51,10.0,0.0,0.0,0,0.0,0,0.0,0.606
Mn-52,1.0,0.0,0.0,0,0.0,0,0.0,1.58
Mn-52m,10.0,0.0,0.0,0,0.0,0,0.0,1.08
Mn-53,100.0,10.0,1.0,0,0.0,1,0.0,0.0
Mn-54,0.1,0.1,10.0,37000,360000000.0,1,0.478,0.453
Mn-56,10.0,0.0,0.0,0,0.0,0,0.0,0.658
Mo-101,10.0,0.0,0.0,0,0.0,0,0.0,0.602
Mo-90,10.0,0.0,0.0,0,0.0,0,0.0,0.28
Mo-93,10.0,0.01,0.001,0,38000.0,1,0.0,0.0
Mo-93m,10.0,0.0,0.0,0,0.0,0,0.0,0.968
Mo-99,10.0,0.0,0.0,0,0.0,0,0.0,0.0802
N-13,100.0,0.0,0.0,0,0.0,0,0.0,0.62
Na-22,0.1,0.1,1.0,21000,130000000.0,1,1.11,1.06
Na-24,1.0,0.0,0.0,0,0.0,0,0.0,0.938
Nb-88,10.0,0.0,0.0,0,0.0,0,0.0,2.21
Nb-89,10.0,0.0,0.0,0,0.0,0,0.0,0.597
Nb-89m,10.0,0.0,0.0,0,0.0,0,0.0,0.784
Nb-90,10.0,0.0,0.0,0,0.0,0,0.0,0.877
Nb-91,100.0,10.0,1.0,0,0.0,1,0.0,0.00098
Nb-91m,10.0,0.0,0.0,0,0.0,0,0.0,0.0101
Nb-92,0.0,0.1,1.0,0,0.0,1,0.0,0.0
Nb-92m,10.0,0.0,0.0,0,0.0,0,0.0,0.487
Nb-93m,10.0,10.0,10.0,0,0.0,1,0.0,0.0
Nb-94,0.1,0.1,0.1,0,120.0,1,0.775,0.869
Nb-95,1.0,0.0,0.0,0,0.0,0,0.0,0.43
Nb-95m,100.0,0.0,0.0,0,0.0,0,0.0,0.0309
Nb-96,1.0,0.0,0.0,0,0.0,0,0.0,1.29
Nb-97,10.0,0.0,0.0,0,0.0,0,0.0,0.388
Nb-98m,10.0,0.0,0.0,0,0.0,0,0.0,1.32
Nd-136,100.0,0.0,0.0,0,0.0,0,0.0,0.109
Nd-138,1000.0,0.0,0.0,0,0.0,0,0.0,0.00768
Nd-139,100.0,0.0,0.0,0,0.0,0,0.0,0.227
Nd-139m,10.0,0.0,0.0,0,0.0,0,0.0,0.765
Nd-140,10000.0,0.0,0.0,0,0.0,0,0.0,0.0
Nd-141,100.0,0.0,0.0,0,0.0,0,0.0,0.025
Nd-147,100.0,0.0,0.0,0,0.0,0,0.0,0.0599
Nd-149,100.0,0.0,0.0,0,0.0,0,0.0,0.185
Nd-151,10.0,0.0,0.0,0,0.0,0,0.0,0.379
Ni-56,10.0,0.0,0.0,0,0.0,0,0.0,0.869
Ni-57,10.0,0.0,0.0,0,0.0,0,0.0,0.765
Ni-59,100.0,10.0,0.1,3700,110000.0,1,0.0,0.0
Ni-63,100.0,10.0,1.0,3700,3200000.0,1,0.0,0.0
Ni-65,10.0,0.0,0.0,0,0.0,0,0.0,0.21
Ni-66,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Np-232,10.0,0.0,0.0,0,0.0,0,0.0,0.596
Np-233,100.0,0.0,0.0,0,0.0,0,0.0,0.00576
Np-234,10.0,0.0,0.0,0,0.0,0,0.0,0.364
Np-235,1000.0,10.0,1.0,3700,0.0,3,0.0,3e-05
Np-236,1.0,1.0,1.0,3700,0.0,2,0.0,0.0187
Np-236m,100.0,0.0,0.0,0,0.0,0,0.0,0.00581
Np-237,1.0,0.001,0.1,3700,0.0,2,0.0,0.00107
Np-238,10.0,0.0,0.0,0,0.0,0,0.0,0.285
Np-239,100.0,0.0,0.0,0,0.0,0,0.0,0.0475
Np-240,10.0,0.0,0.0,0,0.0,0,0.0,0.579
Np-240m,1000.0,0.0,0.0,0,0.0,0,0.0,0.169
O-15,100.0,0.0,0.0,0,0.0,0,0.0,0.621
Os-180,100.0,0.0,0.0,0,0.0,0,0.0,0.0
Os-181,10.0,0.0,0.0,0,0.0,0,0.0,0.108
Os-182,10.0,0.0,0.0,0,0.0,0,0.0,0.208
Os-185,1.0,0.0,0.0,0,0.0,0,0.0,0.373
Os-189m,10000.0,0.0,0.0,0,0.0,0,0.0,0.0
Os-191,100.0,0.0,0.0,0,0.0,0,0.0,0.00637
Os-191m,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Os-193,100.0,0.0,0.0,0,0.0,0,0.0,0.0296
Os-194,1.0,1.0,1.0,0,0.0,1,0.0,0.0
P-30,0.0,0.0,0.0,0,0.0,0,0.0,0.621
P-32,1000.0,0.0,1.0,0,0.0,1,0.0,0.0
P-33,1000.0,0.0,1.0,0,0.0,1,0.0,0.0
Pa-227,10.0,0.0,0.0,0,0.0,0,0.0,8e-05
Pa-228,10.0,0.0,0.0,0,0.0,0,0.0,0.602
Pa-230,10.0,0.0,0.0,0,0.0,0,0.0,0.324
Pa-231,0.01,0.01,0.1,3700,0.0,2,0.0,0.0166
Pa-232,10.0,0.0,0.0,0,0.0,0,0.0,0.482
Pa-233,10.0,0.0,0.0,0,0.0,0,0.0,0.0986
Pa-234,10.0,0.0,0.0,0,0.0,0,0.0,0.712
Pa-234m,100.0,0.0,0.0,0,0.0,0,0.0,0.00769
Pb-195m,10.0,0.0,0.0,0,0.0,0,0.0,0.815
Pb-198,100.0,0.0,0.0,0,0.0,0,0.0,0.197
Pb-199,10.0,0.0,0.0,0,0.0,0,0.0,0.42
Pb-200,10.0,0.0,0.0,0,0.0,0,0.0,0.0514
Pb-201,10.0,0.0,0.0,0,0.0,0,0.0,0.366
Pb-202,0.1,0.1,1.0,0,0.0,1,0.0,0.0
Pb-202m,10.0,0.0,0.0,0,0.0,0,0.0,1.07
Pb-203,10.0,0.0,0.0,0,0.0,0,0.0,0.133
Pb-205,10.0,10.0,1.0,0,0.0,1,0.0,0.0
Pb-209,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Pb-210,0.1,1.0,1.0,40,600000.0,3,0.0,0.0
Pb-211,100.0,0.0,0.0,0,0.0,0,0.0,0.0357
Pb-212,10.0,0.0,0.0,0,0.0,0,0.125,0.0571
Pb-214,100.0,0.0,0.0,0,0.0,0,0.145,0.126
Pd-100,1.0,0.0,0.0,0,0.0,0,0.0,0.0025
Pd-101,100.0,0.0,0.0,0,0.0,0,0.0,0.176
Pd-103,1000.0,0.0,0.0,0,0.0,0,0.0,6e-05
Pd-107,1000.0,10.0,0.0001,0,300000.0,1,0.0,0.0
Pd-109,100.0,0.0,0.0,0,0.0,0,0.0,0.00037
Pm-141,10.0,0.0,0.0,0,0.0,0,0.0,0.39
Pm-142,100.0,0.0,0.0,0,0.0,0,0.0,0.497
Pm-143,1.0,0.1,1.0,0,0.0,1,0.0,0.162
Pm-144,0.1,0.1,1.0,0,0.0,1,0.0,0.904
Pm-145,10.0,10.0,1.0,0,0.0,1,0.0,0.0
Pm-146,0.1,0.1,1.0,0,0.0,1,0.0,0.427
Pm-147,1000.0,10.0,1.0,37000,580000000.0,1,0.0,0.0
Pm-148,10.0,0.0,0.0,0,0.0,0,0.0,0.249
Pm-148m,1.0,0.0,0.0,0,0.0,0,0.0,1.14
Pm-149,1000.0,0.0,0.0,0,0.0,0,0.0,0.00645
Pm-150,10.0,0.0,0.0,0,0.0,0,0.0,0.639
Pm-151,10.0,0.0,0.0,0,0.0,0,0.0,0.167
Po-203,10.0,0.0,0.0,0,0.0,0,0.0,0.653
Po-205,10.0,0.0,0.0,0,0.0,0,0.0,0.672
Po-206,1.0,0.0,0.0,0,0.0,0,0.0,0.565
Po-207,10.0,0.0,0.0,0,0.0,0,0.0,0.607
Po-208,1.0,1.0,0.1,3700,0.0,3,0.0,2e-05
Po-209,1.0,1.0,0.1,3700,0.0,2,0.0,0.00267
Po-210,1.0,0.0,0.0,0,0.0,0,0.0,0.0
Po-212,10.0,0.0,0.0,0,0.0,0,0.0,0.0
Po-213,100.0,0.0,0.0,0,0.0,0,0.0,2e-05
Pr-136,10.0,0.0,0.0,0,0.0,0,0.0,1.04
Pr-137,100.0,0.0,0.0,0,0.0,0,0.0,0.195
Pr-138 ,0.0,0.0,0.0,0,0.0,0,0.0,0.0
Pr-138m,10.0,0.0,0.0,0,0.0,0,0.0,1.27
Pr-139,100.0,0.0,0.0,0,0.0,0,0.0,0.0579
Pr-142,100.0,0.0,0.0,0,0.0,0,0.0,0.018
Pr-142m,10000000.0,0.0,0.0,0,0.0,0,0.0,0.0
Pr-143,1000.0,0.0,0.0,0,0.0,0,0.0,0.0
Pr-144,100.0,0.0,0.0,0,0.0,0,0.0,0.0101
Pr-144m,10.0,0.0,0.0,0,0.0,0,0.0,0.00076
Pr-145,1000.0,0.0,0.0,0,0.0,0,0.0,0.00948
Pr-147,10.0,0.0,0.0,0,0.0,0,0.0,0.374
Pt-186,10.0,0.0,0.0,0,0.0,0,0.0,0.343
Pt-188,10.0,0.0,0.0,0,0.0,0,0.0,0.0645
Pt-189,100.0,0.0,0.0,0,0.0,0,0.0,0.205
Pt-190,1.0,0.0,0.0,0,0.0,0,0.0,0.0
Pt-191,10.0,0.0,0.0,0,0.0,0,0.0,0.112
Pt-193,10.0,10.0,1.0,0,0.0,1,0.0,0.0
Pt-193m,1000.0,0.0,0.0,0,0.0,0,0.0,3e-05
Pt-195m,100.0,0.0,0.0,0,0.0,0,0.0,0.00078
Pt-197,1000.0,0.0,0.0,0,0.0,0,0.0,0.00317
Pt-197m,100.0,0.0,0.0,0,0.0,0,0.0,0.023
Pt-199,100.0,0.0,0.0,0,0.0,0,0.0,0.0892
Pt-200,100.0,0.0,0.0,0,0.0,0,0.0,0.0128
Pu-234,100.0,0.0,0.0,0,0.0,0,0.0,0.0
Pu-235,100.0,0.0,0.0,0,0.0,0,0.0,0.00603
Pu-236,1.0,0.1,0.1,3700,0.0,3,0.0,0.0
Pu-237,100.0,0.0,0.0,0,0.0,0,0.0,0.0008
Pu-238,0.1,0.1,10.0,3700,0.0,2,0.0,0.0
Pu-239,0.1,0.1,10.0,3700,0.0,2,0.0,2e-05
Pu-240,0.1,0.1,10.0,3700,0.0,2,0.0,0.0
Pu-241,10.0,10.0,10.0,3700,0.0,3,0.0,0.0
Pu-242,0.1,0.01,0.1,3700,0.0,2,0.0,0.0
Pu-243,1000.0,0.0,0.0,0,0.0,0,0.0,0.00174
Pu-244,0.1,0.1,0.1,3700,0.0,2,0.0,0.0
Pu-245,100.0,0.0,0.0,0,0.0,0,0.0,0.202
Pu-246,10.0,0.0,0.0,0,0.0,0,0.0,0.0335
Ra-223,10.0,0.0,0.0,0,0.0,0,0.0,0.0448
Ra-224,1.0,0.0,0.0,0,0.0,0,0.011,0.00496
Ra-225,10.0,0.0,0.0,0,0.0,0,0.0,0.0
Ra-226,0.01,0.1,0.1,37,190.0,2,0.724,0.00264
Ra-227,100.0,0.0,0.0,0,0.0,0,0.0,0.0714
Ra-228,0.1,0.1,1.0,0,0.0,1,0.0,0.0
Rb-79,10.0,0.0,0.0,0,0.0,0,0.0,0.813
Rb-80,1000.0,0.0,0.0,0,0.0,0,0.0,0.717
Rb-81,10.0,0.0,0.0,0,0.0,0,0.0,0.3
Rb-81m,1000.0,0.0,0.0,0,0.0,0,0.0,0.0101
Rb-82 ,0.0,0.0,0.0,0,0.0,0,0.0,0.0
